,name,company,year,Price,kms_driven,fuel_type
0,Hyundai Santro Xing,Hyundai,2007,80000.0,45000,Petrol
1,Mahindra Jeep CL550,Mahindra,2006,425000.0,40,Diesel
2,Hyundai Grand i10,Hyundai,2014,325000.0,28000,Petrol
3,Ford EcoSport Titanium,Ford,2014,575000.0,36000,Diesel
4,Ford Figo,Ford,2012,175000.0,41000,Diesel
5,Hyundai Eon,Hyundai,2013,190000.0,25000,Petrol
6,Ford EcoSport Ambiente,Ford,2016,830000.0,24530,Diesel
7,Maruti Suzuki Alto,Maruti,2015,250000.0,60000,Petrol
8,Skoda Fabia Classic,Skoda,2010,182000.0,60000,Petrol
9,Maruti Suzuki Stingray,Maruti,2015,315000.0,30000,Petrol
10,Hyundai Elite i20,Hyundai,2014,415000.0,32000,Petrol
11,Mahindra Scorpio SLE,Mahindra,2015,320000.0,48660,Diesel
12,Audi Q7,Audi,2014,500000.0,16934,Diesel
13,Mahindra Scorpio S10,Mahindra,2016,350000.0,43000,Diesel
14,Maruti Suzuki Alto,Maruti,2014,160000.0,35550,Petrol
15,Mahindra Scorpio S10,Mahindra,2016,310000.0,39522,Diesel
16,Maruti Suzuki Alto,Maruti,2015,75000.0,39000,Petrol
17,Hyundai i20 Sportz,Hyundai,2012,100000.0,55000,Petrol
18,Maruti Suzuki Alto,Maruti,2017,190000.0,72000,Petrol
19,Maruti Suzuki Vitara,Maruti,2016,290000.0,15975,Diesel
20,Maruti Suzuki Alto,Maruti,2008,95000.0,70000,Petrol
21,Mahindra Bolero DI,Mahindra,2017,180000.0,23452,Diesel
22,Maruti Suzuki Swift,Maruti,2014,385000.0,35522,Diesel
23,Mahindra Scorpio S10,Mahindra,2015,250000.0,48508,Diesel
24,Maruti Suzuki Swift,Maruti,2017,180000.0,15487,Petrol
25,Maruti Suzuki Wagon,Maruti,2013,105000.0,39000,Petrol
26,Maruti Suzuki Wagon,Maruti,2013,105000.0,39000,Petrol
27,Toyota Innova 2.0,Toyota,2012,650000.0,82000,Diesel
28,Renault Lodgy 85,Renault,2018,689999.0,20000,Diesel
29,Skoda Yeti Ambition,Skoda,2012,448000.0,68000,Diesel
30,Maruti Suzuki Baleno,Maruti,2017,549000.0,32000,Diesel
31,Renault Duster 110,Renault,2012,501000.0,38000,Diesel
32,Renault Duster 85,Renault,2013,489999.0,27000,Diesel
33,Honda City 1.5,Honda,2011,280000.0,33000,Petrol
34,Maruti Suzuki Dzire,Maruti,2013,349999.0,46000,Diesel
35,Honda Amaze,Honda,2013,284999.0,46000,Diesel
36,Honda Amaze 1.5,Honda,2015,345000.0,36000,Diesel
37,Honda City,Honda,2015,499999.0,55000,Petrol
38,Datsun Redi GO,Datsun,2017,235000.0,16000,Petrol
39,Maruti Suzuki SX4,Maruti,2010,249999.0,36000,Petrol
40,Mahindra Scorpio S10,Mahindra,2015,395000.0,35000,Diesel
41,Maruti Suzuki Swift,Maruti,2017,220000.0,30874,Petrol
42,Honda City ZX,Honda,2017,170000.0,15000,Diesel
43,Maruti Suzuki Wagon,Maruti,2013,85000.0,29685,Petrol
44,Mahindra Scorpio SLE,Mahindra,2012,570000.0,19000,Diesel
45,Volkswagen Polo Highline,Volkswagen,2014,315000.0,60000,Petrol
46,Chevrolet Spark LS,Chevrolet,2010,110000.0,41000,Petrol
47,Renault Duster 110PS,Renault,2012,501000.0,35000,Diesel
48,Honda City,Honda,2015,448999.0,54000,Petrol
49,Skoda Fabia 1.2L,Skoda,2011,159500.0,38200,Diesel
50,Honda Amaze,Honda,2015,344999.0,22000,Petrol
51,Renault Duster,Renault,2014,449999.0,50000,Diesel
52,Mahindra Scorpio S4,Mahindra,2015,865000.0,30000,Diesel
53,Mahindra Scorpio VLX,Mahindra,2014,699000.0,50000,Diesel
54,Mahindra Quanto C8,Mahindra,2013,375000.0,20000,Diesel
55,Ford EcoSport,Ford,2017,489999.0,39000,Petrol
56,Honda Brio,Honda,2012,224999.0,30000,Petrol
57,Hyundai i20 Magna,Hyundai,2009,195000.0,32000,Petrol
58,Toyota Corolla Altis,Toyota,2010,351000.0,38000,Diesel
59,Hyundai Verna Transform,Hyundai,2008,160000.0,45000,Petrol
60,Toyota Corolla Altis,Toyota,2009,240000.0,35000,Petrol
61,Honda City 1.5,Honda,2005,90000.0,50000,Petrol
62,Skoda Fabia 1.2L,Skoda,2011,155000.0,45863,Diesel
63,BMW 3 Series,BMW,2011,600000.0,60500,Petrol
64,Maruti Suzuki A,Maruti,2011,189500.0,12500,Petrol
65,Toyota Etios GD,Toyota,2013,350000.0,60000,Diesel
66,Ford Figo Diesel,Ford,2012,210000.0,35000,Diesel
67,Maruti Suzuki Swift,Maruti,2014,390000.0,35000,Petrol
68,Chevrolet Beat LT,Chevrolet,2012,135000.0,45000,Diesel
69,Mahindra XUV500 W8,Mahindra,2013,701000.0,38000,Diesel
70,Hyundai i10 Magna,Hyundai,2014,265000.0,18000,Petrol
71,Hyundai Verna Fluidic,Hyundai,2015,525000.0,35000,Diesel
72,Maruti Suzuki Swift,Maruti,2013,372000.0,13349,Petrol
73,Maruti Suzuki Ertiga,Maruti,2016,635000.0,29000,Petrol
74,Ford EcoSport Titanium,Ford,2014,550000.0,44000,Diesel
75,Maruti Suzuki Ertiga,Maruti,2016,575000.0,29000,Petrol
76,Maruti Suzuki Ertiga,Maruti,2013,485000.0,42000,Diesel
77,Maruti Suzuki Alto,Maruti,2012,155000.0,14000,Petrol
78,Hyundai Grand i10,Hyundai,2014,345000.0,49000,Diesel
79,Honda Amaze 1.2,Honda,2014,325000.0,42000,Petrol
80,Hyundai i20 Asta,Hyundai,2012,329500.0,36200,Diesel
81,Ford Figo Diesel,Ford,2014,195000.0,50000,Diesel
82,Maruti Suzuki Eeco,Maruti,2015,251111.0,55000,Petrol
83,Maruti Suzuki Ertiga,Maruti,2014,569999.0,45000,Petrol
84,Maruti Suzuki Esteem,Maruti,2007,69999.0,51000,Petrol
85,Maruti Suzuki Ritz,Maruti,2014,299999.0,19000,Petrol
86,Maruti Suzuki Dzire,Maruti,2009,220000.0,46000,Petrol
87,Maruti Suzuki Ritz,Maruti,2013,399999.0,33000,Diesel
88,Maruti Suzuki Dzire,Maruti,2015,450000.0,104000,Diesel
89,Toyota Etios Liva,Toyota,2014,270000.0,55000,Petrol
90,Hyundai i20 Sportz,Hyundai,2011,350000.0,33333,Diesel
91,Chevrolet Spark,Chevrolet,2012,158400.0,33600,Petrol
92,Maruti Suzuki Alto,Maruti,2017,350000.0,5600,Petrol
93,Nissan Micra XV,Nissan,2011,179000.0,41000,Petrol
94,Maruti Suzuki Swift,Maruti,2007,125000.0,70000,Petrol
95,Maruti Suzuki Alto,Maruti,2018,200000.0,7500,Petrol
96,Honda Amaze 1.5,Honda,2013,299000.0,45000,Diesel
97,Maruti Suzuki Alto,Maruti,2015,220000.0,38000,Petrol
98,Chevrolet Beat,Chevrolet,2015,150000.0,30000,Petrol
99,Honda City 1.5,Honda,2010,285000.0,35000,Petrol
100,Ford EcoSport Trend,Ford,2016,830000.0,24330,Diesel
101,Hyundai i20 Asta,Hyundai,2009,210000.0,65480,Petrol
102,Maruti Suzuki Swift,Maruti,2013,340000.0,41000,Petrol
103,Tata Indica V2,Tata,2006,90000.0,20000,Petrol
104,Toyota Corolla Altis,Toyota,2010,289999.0,70000,Petrol
105,Toyota Corolla Altis,Toyota,2012,349999.0,59000,Petrol
106,Toyota Innova 2.5,Toyota,2012,849999.0,99000,Diesel
107,Volkswagen Jetta Highline,Volkswagen,2014,749999.0,46000,Diesel
108,Volkswagen Polo Comfortline,Volkswagen,2015,399999.0,2800,Petrol
109,Volkswagen Polo,Volkswagen,2014,274999.0,32000,Petrol
110,Nissan Sunny,Nissan,2012,224999.0,45000,Petrol
111,Hyundai Elite i20,Hyundai,2018,599999.0,21000,Petrol
112,Renault Kwid,Renault,2016,244999.0,11000,Petrol
113,Renault Duster,Renault,2013,399999.0,41000,Diesel
114,Renault Duster,Renault,2014,474999.0,50000,Diesel
115,Mahindra Scorpio VLX,Mahindra,2011,499999.0,66000,Diesel
116,Maruti Suzuki Alto,Maruti,2018,310000.0,3000,Petrol
117,Chevrolet Spark LT,Chevrolet,2010,85000.0,45000,Petrol
118,Datsun Redi GO,Datsun,2016,245000.0,7000,Petrol
119,Maruti Suzuki Swift,Maruti,2010,189500.0,38500,Diesel
120,Fiat Punto Emotion,Fiat,2012,169500.0,37200,Diesel
121,Maruti Suzuki Swift,Maruti,2010,159500.0,43200,Diesel
122,Toyota Etios GD,Toyota,2013,275000.0,24800,Petrol
123,Hyundai i20 Sportz,Hyundai,2014,370000.0,60000,Diesel
124,Hyundai i10 Sportz,Hyundai,2010,168000.0,45872,Petrol
125,Chevrolet Beat LT,Chevrolet,2011,150000.0,40000,Diesel
126,Chevrolet Beat LS,Chevrolet,2011,145000.0,45000,Diesel
127,Chevrolet Beat LT,Chevrolet,2012,98500.0,38000,Diesel
128,Tata Indigo CS,Tata,2011,85000.0,11400,Diesel
129,Toyota Corolla Altis,Toyota,2015,575000.0,42000,Petrol
130,Honda City 1.5,Honda,2014,549000.0,39000,Petrol
131,Maruti Suzuki Swift,Maruti,2011,209000.0,47000,Diesel
132,Hyundai Eon Era,Hyundai,2013,185000.0,27000,Petrol
133,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel
134,Mahindra XUV500,Mahindra,2014,699999.0,52000,Diesel
135,Ford Fiesta,Ford,2011,274999.0,55000,Diesel
136,Honda City,Honda,2015,599999.0,30000,Diesel
137,Maruti Suzuki Wagon,Maruti,2012,199999.0,44000,Petrol
138,Honda City,Honda,2014,544999.0,45000,Diesel
139,Hyundai i20,Hyundai,2009,199000.0,31000,Petrol
140,Hyundai Fluidic Verna,Hyundai,2015,540000.0,38000,Diesel
141,Mahindra Quanto C8,Mahindra,2013,340000.0,37000,Diesel
142,Fiat Petra ELX,Fiat,2008,75000.0,65000,Petrol
143,Hyundai Santro Xing,Hyundai,2005,49000.0,7500,Petrol
144,Maruti Suzuki Ciaz,Maruti,2016,700000.0,3350,Petrol
145,Hyundai Creta 1.6,Hyundai,2017,895000.0,32000,Petrol
146,Mahindra Scorpio SLX,Mahindra,2007,355000.0,75000,Diesel
147,Mahindra Scorpio SLE,Mahindra,2012,565000.0,62000,Diesel
148,Toyota Innova 2.5,Toyota,2006,365000.0,73000,Diesel
149,Maruti Suzuki Alto,Maruti,2011,145000.0,41000,Petrol
150,Maruti Suzuki Wagon,Maruti,2011,210000.0,35000,Petrol
151,Tata Nano Cx,Tata,2013,40000.0,2200,Petrol
152,Maruti Suzuki Alto,Maruti,2013,125000.0,39000,Petrol
153,Maruti Suzuki Wagon,Maruti,2009,135000.0,45000,Petrol
154,Maruti Suzuki Swift,Maruti,2006,135000.0,45000,Petrol
155,Tata Sumo Victa,Tata,2012,285000.0,65000,Diesel
156,Maruti Suzuki Wagon,Maruti,2010,145000.0,54870,Petrol
157,Maruti Suzuki Alto,Maruti,2010,135000.0,34580,Petrol
158,Volkswagen Passat Diesel,Volkswagen,2009,450000.0,97000,Diesel
159,Renault Scala RxL,Renault,2015,375000.0,25000,Diesel
160,Hyundai Grand i10,Hyundai,2014,365000.0,20000,Petrol
161,Hyundai i20 Active,Hyundai,2015,500000.0,18000,Petrol
162,Mahindra Xylo E4,Mahindra,2012,400000.0,35000,Diesel
163,Mahindra Jeep MM,Mahindra,2019,390000.0,60,Diesel
164,Mahindra Bolero SLE,Mahindra,2013,330000.0,80200,Diesel
165,Force Motors Force,Force,2015,580000.0,3200,Diesel
166,Maruti Suzuki SX4,Maruti,2012,265000.0,46000,Diesel
167,Mahindra Jeep CL550,Mahindra,2019,379000.0,0,Diesel
168,Maruti Suzuki Alto,Maruti,2015,219000.0,5000,Petrol
169,Mahindra Jeep CL550,Mahindra,2018,385000.0,588,Diesel
170,Toyota Etios,Toyota,2011,275000.0,36000,Diesel
171,Volkswagen Polo,Volkswagen,2015,330000.0,38000,Diesel
172,Honda City ZX,Honda,2008,110000.0,45000,Petrol
173,Maruti Suzuki Wagon,Maruti,2006,80000.0,71200,Petrol
174,Honda City VX,Honda,2016,519000.0,52000,Diesel
175,Mahindra Thar CRDe,Mahindra,2016,730000.0,29000,Diesel
176,Audi A4 1.8,Audi,2009,699000.0,47000,Petrol
177,Renault Kwid RXT,Renault,2017,340000.0,5000,Petrol
178,Tata Aria Pleasure,Tata,2014,390000.0,35000,Diesel
179,Datsun GO T,Datsun,2016,245000.0,7000,Petrol
180,Honda Jazz VX,Honda,2016,450000.0,41000,Petrol
181,Honda Amaze 1.2,Honda,2014,311000.0,33000,Petrol
182,Honda City,Honda,2012,399999.0,45000,Petrol
183,Honda City,Honda,2015,599999.0,39000,Diesel
184,Mahindra Scorpio S4,Mahindra,2015,855000.0,30000,Diesel
185,Hyundai i20 Active,Hyundai,2015,535000.0,37000,Diesel
186,Maruti Suzuki Ciaz,Maruti,2017,699000.0,14000,Petrol
187,Chevrolet Tavera Neo,Chevrolet,2013,375000.0,55000,Diesel
188,Hyundai Eon Sportz,Hyundai,2012,178000.0,30000,Petrol
189,Tata Sumo Gold,Tata,2013,300000.0,50000,Diesel
190,Maruti Suzuki Wagon,Maruti,2003,90000.0,45000,Petrol
191,Maruti Suzuki Esteem,Maruti,2006,95000.0,45000,Petrol
192,Maruti Suzuki Eeco,Maruti,2015,255000.0,9300,Petrol
193,Chevrolet Enjoy 1.4,Chevrolet,2013,245000.0,55000,Diesel
194,Maruti Suzuki Wagon,Maruti,2015,289999.0,22000,Petrol
195,Nissan Terrano XL,Nissan,2015,499999.0,60000,Diesel
196,Renault Duster 85,Renault,2014,489999.0,59000,Diesel
197,Renault Duster 85,Renault,2015,549999.0,19000,Diesel
198,Maruti Suzuki Dzire,Maruti,2013,380000.0,30000,Petrol
199,Renault Kwid RXT,Renault,2018,325000.0,15000,Petrol
200,Maruti Suzuki Maruti,Maruti,2003,57000.0,56758,Petrol
201,Renault Kwid 1.0,Renault,2018,349999.0,10000,Petrol
202,Renault Scala RxL,Renault,2014,349999.0,49000,Diesel
203,Hyundai Grand i10,Hyundai,2014,410000.0,41000,Petrol
204,Maruti Suzuki Swift,Maruti,2011,225000.0,45000,Petrol
205,Chevrolet Beat LS,Chevrolet,2010,120000.0,43000,Petrol
206,Chevrolet Beat LS,Chevrolet,2010,80000.0,56000,Petrol
207,Chevrolet Beat LS,Chevrolet,2015,220000.0,32700,Petrol
208,Ford EcoSport Titanium,Ford,2016,599000.0,30000,Diesel
209,Hyundai Accent GLX,Hyundai,2006,80000.0,56000,Petrol
210,Mahindra TUV300 T4,Mahindra,2016,675000.0,9000,Diesel
211,Tata Indica V2,Tata,2008,150000.0,11000,Petrol
212,Tata Indigo CS,Tata,2009,72500.0,46000,Diesel
213,Maruti Suzuki Swift,Maruti,2019,610000.0,73,Petrol
214,Honda Accord,Honda,2009,175000.0,58559,Petrol
215,Ford EcoSport Titanium,Ford,2014,520000.0,57000,Diesel
216,Maruti Suzuki Ertiga,Maruti,2015,524999.0,50000,Diesel
217,Honda Amaze,Honda,2014,299999.0,37000,Petrol
218,Maruti Suzuki Dzire,Maruti,2012,299999.0,40000,Petrol
219,Honda City,Honda,2011,284999.0,55000,Petrol
220,Maruti Suzuki Dzire,Maruti,2014,424999.0,55000,Diesel
221,Honda City,Honda,2015,644999.0,39000,Petrol
222,Honda Mobilio,Honda,2014,399999.0,44000,Petrol
223,Toyota Corolla Altis,Toyota,2009,199999.0,65000,Petrol
224,Honda City,Honda,2014,584999.0,39000,Petrol
225,Skoda Laura,Skoda,2012,349999.0,44000,Diesel
226,Renault Duster,Renault,2015,449999.0,49000,Diesel
227,Maruti Suzuki Ertiga,Maruti,2018,799999.0,9000,Diesel
228,Maruti Suzuki Dzire,Maruti,2015,444999.0,45000,Diesel
229,Mahindra XUV500,Mahindra,2014,649999.0,47000,Diesel
230,Hyundai Verna Fluidic,Hyundai,2012,444999.0,40000,Diesel
231,Maruti Suzuki Vitara,Maruti,2016,689999.0,29000,Diesel
232,Maruti Suzuki Wagon,Maruti,2016,344999.0,15000,Petrol
233,Mahindra Scorpio,Mahindra,2015,944999.0,45000,Diesel
234,Honda Amaze,Honda,2014,274999.0,35000,Petrol
235,Mahindra XUV500,Mahindra,2013,689999.0,80000,Diesel
236,Mahindra Scorpio,Mahindra,2013,574999.0,68000,Diesel
237,Skoda Laura,Skoda,2013,374999.0,50000,Diesel
238,Volkswagen Polo,Volkswagen,2010,199999.0,60000,Diesel
239,Hyundai Elite i20,Hyundai,2016,549999.0,9000,Petrol
240,Tata Manza Aura,Tata,2012,130000.0,72000,Diesel
241,Chevrolet Sail UVA,Chevrolet,2013,210000.0,60000,Petrol
242,Hyundai Verna Fluidic,Hyundai,2013,401000.0,45000,Diesel
243,Hyundai Elantra SX,Hyundai,2013,600000.0,20000,Petrol
244,Mahindra Scorpio VLX,Mahindra,2013,610000.0,35000,Diesel
245,Mahindra KUV100 K8,Mahindra,2016,400000.0,20000,Diesel
246,Hyundai Grand i10,Hyundai,2017,524999.0,6821,Petrol
247,Hyundai i20,Hyundai,2014,449999.0,23000,Petrol
248,Hyundai Eon,Hyundai,2014,174999.0,14000,Petrol
249,Hyundai i10,Hyundai,2012,244999.0,38000,Petrol
250,Hyundai i20 Active,Hyundai,2015,574999.0,35000,Diesel
251,Datsun Redi GO,Datsun,2017,244999.0,22000,Petrol
252,Toyota Etios Liva,Toyota,2011,239999.0,41000,Petrol
253,Hyundai Accent,Hyundai,2010,99999.0,45000,Petrol
254,Hyundai Verna,Hyundai,2014,489999.0,44000,Diesel
255,Maruti Suzuki Swift,Maruti,2013,324999.0,45000,Diesel
256,Hyundai i10 Sportz,Hyundai,2012,230000.0,34000,Petrol
257,Mahindra Bolero Power,Mahindra,2018,699000.0,1800,Diesel
258,Chevrolet Spark LT,Chevrolet,2009,110000.0,44000,Petrol
259,Tata Indigo eCS,Tata,2014,250000.0,40000,Diesel
260,Skoda Rapid Elegance,Skoda,2013,340000.0,48000,Diesel
261,Tata Vista Quadrajet,Tata,2011,120000.0,90000,Diesel
262,Maruti Suzuki Alto,Maruti,2015,265000.0,12000,Petrol
263,Maruti Suzuki Zen,Maruti,2003,85000.0,69900,Petrol
264,Hyundai i10 Magna,Hyundai,2011,175000.0,45000,Petrol
265,Honda City ZX,Honda,2008,149000.0,42000,Petrol
266,Mahindra Jeep MM,Mahindra,2006,425000.0,122,Diesel
267,Chevrolet Beat Diesel,Chevrolet,2017,150000.0,62000,Diesel
268,Honda City 1.5,Honda,2010,225000.0,70000,Petrol
269,Hyundai Verna 1.4,Hyundai,2014,375000.0,36000,Petrol
270,Toyota Innova 2.5,Toyota,2012,770000.0,0,Diesel
271,Maruti Suzuki Swift,Maruti,2014,335000.0,55000,Diesel
272,Hyundai Elite i20,Hyundai,2015,450000.0,20000,Diesel
273,Maruti Suzuki Swift,Maruti,2012,225000.0,40000,Petrol
274,Maruti Suzuki Versa,Maruti,2004,80000.0,50000,Petrol
275,Tata Indigo LX,Tata,2016,130000.0,104000,Diesel
276,Volkswagen Vento Konekt,Volkswagen,2011,245000.0,65000,Diesel
277,Maruti Suzuki Ertiga,Maruti,2013,450000.0,90000,Diesel
278,Hyundai Santro Xing,Hyundai,2006,75000.0,46000,Petrol
279,Hyundai Sonata Transform,Hyundai,2017,190000.0,36469,Diesel
280,Hyundai Elite i20,Hyundai,2018,600000.0,7800,Petrol
281,Maruti Suzuki Alto,Maruti,2017,240000.0,60000,Petrol
282,Maruti Suzuki Alto,Maruti,2011,155000.0,32000,Petrol
283,Honda Jazz S,Honda,2009,169999.0,24695,Petrol
284,Hyundai Grand i10,Hyundai,2017,450000.0,15141,Petrol
285,Mahindra Scorpio W,Mahindra,2012,165000.0,65000,Diesel
286,Maruti Suzuki Alto,Maruti,2014,270000.0,22000,Petrol
287,Hyundai Grand i10,Hyundai,2016,280000.0,59910,Diesel
288,Mahindra XUV500 W8,Mahindra,2012,560000.0,100000,Diesel
289,Hyundai Creta 1.6,Hyundai,2016,950000.0,25000,Petrol
290,Hyundai i20 Magna,Hyundai,2013,310000.0,35000,Petrol
291,Renault Duster 85,Renault,2015,715000.0,65000,Diesel
292,Hyundai Grand i10,Hyundai,2014,340000.0,35000,Petrol
293,Honda Brio V,Honda,2012,235000.0,33000,Petrol
294,Mahindra TUV300 T4,Mahindra,2017,610000.0,68000,Diesel
295,Chevrolet Spark LS,Chevrolet,2010,95000.0,23000,Petrol
296,Maruti Suzuki Alto,Maruti,2015,230000.0,5000,Petrol
297,Chevrolet Beat LS,Chevrolet,2016,210000.0,22000,Diesel
298,Ford EcoSport Trend,Ford,2013,495000.0,38000,Diesel
299,Tata Indigo LS,Tata,2016,125000.0,70000,Diesel
300,Hyundai i20 Magna,Hyundai,2010,195000.0,36000,Petrol
301,Volkswagen Vento Highline,Volkswagen,2015,550000.0,34000,Diesel
302,Renault Kwid RXT,Renault,2015,270000.0,43000,Petrol
303,Ford EcoSport Titanium,Ford,2014,500000.0,40000,Diesel
304,Hyundai Verna 1.6,Hyundai,2017,800000.0,12000,Petrol
305,Skoda Superb 1.8,Skoda,2011,530000.0,68000,Petrol
306,Mahindra Bolero DI,Mahindra,2012,220000.0,59466,Diesel
307,Ford Figo Duratorq,Ford,2012,250000.0,99000,Diesel
308,Maruti Suzuki Wagon,Maruti,2018,395000.0,25500,Petrol
309,Mahindra Logan Diesel,Mahindra,2009,130000.0,66000,Petrol
310,Tata Nano GenX,Tata,2010,32000.0,44005,Petrol
311,Mahindra TUV300 T4,Mahindra,2016,540000.0,35000,Diesel
312,Hyundai Elite i20,Hyundai,2015,405000.0,28000,Petrol
313,Hyundai Elite i20,Hyundai,2015,400000.0,30000,Petrol
314,Honda City SV,Honda,2017,760000.0,4000,Petrol
315,Maruti Suzuki Baleno,Maruti,2016,500000.0,28000,Petrol
316,Ford Figo Petrol,Ford,2011,175000.0,75000,Petrol
